citire_persoana,2021-04-27 13:17:53.267
citire_bilet,2021-04-27 19:38:17.489
citire_bilet,2021-04-27 19:38:17.489
citire_bilet,2021-04-27 19:38:17.489
citire_bilet,2021-04-27 19:38:17.489
citire_bilet,2021-04-27 19:38:17.49
scriere_eveniment,2021-04-27 19:38:17.493
citire_eveniment,2021-04-27 19:38:17.494
citire_eveniment,2021-04-27 19:38:17.494
citire_eveniment,2021-04-27 19:38:17.495
citire_eveniment,2021-04-27 19:38:17.495
citire_eveniment,2021-04-27 19:38:17.495
citire_eveniment,2021-04-27 19:38:17.495
citire_eveniment,2021-04-27 19:38:17.495
citire_eveniment,2021-04-27 19:38:17.495
citire_eveniment,2021-04-27 19:38:17.496
citire_eveniment,2021-04-27 19:38:17.496
scriere_client,2021-04-27 19:38:17.502
citire_persoana,2021-04-27 19:38:17.502
citire_persoana,2021-04-27 19:38:17.502
citire_persoana,2021-04-27 19:38:17.502
citire_persoana,2021-04-27 19:38:17.503
citire_persoana,2021-04-27 19:38:17.503
scriere_minor,2021-04-27 19:38:17.505
citire_persoana,2021-04-27 19:38:17.506
scriere_VIP,2021-04-27 19:38:17.509
citire_VIP,2021-04-27 19:38:17.509
citire_VIP,2021-04-27 19:38:17.51
citire_VIP,2021-04-27 19:38:17.51
scriere_persoana,2021-04-27 20:09:02.493
scriere_bilet,2021-04-27 20:09:02.506
citire_bilet,2021-04-27 20:09:02.507
citire_bilet,2021-04-27 20:09:02.507
citire_bilet,2021-04-27 20:09:02.507
citire_bilet,2021-04-27 20:09:02.508
citire_bilet,2021-04-27 20:09:02.508
citire_bilet,2021-04-27 20:09:02.508
citire_bilet,2021-04-27 20:09:02.508
scriere_eveniment,2021-04-27 20:09:02.51
citire_eveniment,2021-04-27 20:09:02.511
citire_eveniment,2021-04-27 20:09:02.511
citire_eveniment,2021-04-27 20:09:02.511
citire_eveniment,2021-04-27 20:09:02.511
citire_eveniment,2021-04-27 20:09:02.511
citire_eveniment,2021-04-27 20:09:02.511
citire_eveniment,2021-04-27 20:09:02.511
citire_eveniment,2021-04-27 20:09:02.511
citire_eveniment,2021-04-27 20:09:02.512
citire_eveniment,2021-04-27 20:09:02.512
citire_eveniment,2021-04-27 20:09:02.512
scriere_client,2021-04-27 20:09:02.514
citire_persoana,2021-04-27 20:09:02.516
citire_persoana,2021-04-27 20:09:02.517
citire_persoana,2021-04-27 20:09:02.517
citire_persoana,2021-04-27 20:09:02.517
citire_persoana,2021-04-27 20:09:02.517
citire_persoana,2021-04-27 20:09:02.517
scriere_minor,2021-04-27 20:09:02.525
citire_persoana,2021-04-27 20:09:02.525
citire_persoana,2021-04-27 20:09:02.525
scriere_VIP,2021-04-27 20:09:02.53
citire_VIP,2021-04-27 20:09:02.531
citire_VIP,2021-04-27 20:09:02.531
citire_VIP,2021-04-27 20:09:02.531
citire_VIP,2021-04-27 20:09:02.531
scriere_persoana,2021-04-27 20:09:59.823
scriere_bilet,2021-04-27 20:09:59.837
citire_bilet,2021-04-27 20:09:59.839
citire_bilet,2021-04-27 20:09:59.839
citire_bilet,2021-04-27 20:09:59.839
citire_bilet,2021-04-27 20:09:59.839
citire_bilet,2021-04-27 20:09:59.84
citire_bilet,2021-04-27 20:09:59.84
citire_bilet,2021-04-27 20:09:59.84
citire_bilet,2021-04-27 20:09:59.84
scriere_eveniment,2021-04-27 20:09:59.843
citire_eveniment,2021-04-27 20:09:59.845
citire_eveniment,2021-04-27 20:09:59.845
citire_eveniment,2021-04-27 20:09:59.845
citire_eveniment,2021-04-27 20:09:59.846
citire_eveniment,2021-04-27 20:09:59.846
citire_eveniment,2021-04-27 20:09:59.846
citire_eveniment,2021-04-27 20:09:59.846
citire_eveniment,2021-04-27 20:09:59.846
citire_eveniment,2021-04-27 20:09:59.847
citire_eveniment,2021-04-27 20:09:59.847
citire_eveniment,2021-04-27 20:09:59.847
citire_eveniment,2021-04-27 20:09:59.847
scriere_client,2021-04-27 20:09:59.85
citire_persoana,2021-04-27 20:09:59.85
citire_persoana,2021-04-27 20:09:59.851
citire_persoana,2021-04-27 20:09:59.851
citire_persoana,2021-04-27 20:09:59.852
citire_persoana,2021-04-27 20:09:59.852
citire_persoana,2021-04-27 20:09:59.852
citire_persoana,2021-04-27 20:09:59.852
scriere_minor,2021-04-27 20:09:59.856
citire_persoana,2021-04-27 20:09:59.858
citire_persoana,2021-04-27 20:09:59.858
citire_persoana,2021-04-27 20:09:59.858
scriere_VIP,2021-04-27 20:09:59.866
citire_VIP,2021-04-27 20:09:59.867
citire_VIP,2021-04-27 20:09:59.867
citire_VIP,2021-04-27 20:09:59.867
citire_VIP,2021-04-27 20:09:59.867
citire_VIP,2021-04-27 20:09:59.867
scriere_persoana,2021-04-27 20:10:41.268
scriere_bilet,2021-04-27 20:10:41.287
citire_bilet,2021-04-27 20:10:41.288
citire_bilet,2021-04-27 20:10:41.291
citire_bilet,2021-04-27 20:10:41.291
citire_bilet,2021-04-27 20:10:41.292
citire_bilet,2021-04-27 20:10:41.292
citire_bilet,2021-04-27 20:10:41.292
citire_bilet,2021-04-27 20:10:41.292
citire_bilet,2021-04-27 20:10:41.292
citire_bilet,2021-04-27 20:10:41.293
scriere_eveniment,2021-04-27 20:10:41.344
citire_eveniment,2021-04-27 20:10:41.344
citire_eveniment,2021-04-27 20:10:41.345
citire_eveniment,2021-04-27 20:10:41.345
citire_eveniment,2021-04-27 20:10:41.345
citire_eveniment,2021-04-27 20:10:41.345
citire_eveniment,2021-04-27 20:10:41.345
citire_eveniment,2021-04-27 20:10:41.346
citire_eveniment,2021-04-27 20:10:41.346
citire_eveniment,2021-04-27 20:10:41.346
citire_eveniment,2021-04-27 20:10:41.346
citire_eveniment,2021-04-27 20:10:41.346
citire_eveniment,2021-04-27 20:10:41.346
citire_eveniment,2021-04-27 20:10:41.346
scriere_client,2021-04-27 20:10:41.374
citire_persoana,2021-04-27 20:10:41.392
citire_persoana,2021-04-27 20:10:41.392
citire_persoana,2021-04-27 20:10:41.392
citire_persoana,2021-04-27 20:10:41.392
citire_persoana,2021-04-27 20:10:41.393
citire_persoana,2021-04-27 20:10:41.393
citire_persoana,2021-04-27 20:10:41.393
citire_persoana,2021-04-27 20:10:41.393
scriere_minor,2021-04-27 20:10:41.397
citire_persoana,2021-04-27 20:10:41.398
citire_persoana,2021-04-27 20:10:41.398
citire_persoana,2021-04-27 20:10:41.398
citire_persoana,2021-04-27 20:10:41.398
scriere_VIP,2021-04-27 20:10:41.423
citire_VIP,2021-04-27 20:11:03.912
citire_VIP,2021-04-27 20:11:27.241
citire_VIP,2021-04-27 20:11:27.243
citire_VIP,2021-04-27 20:11:27.244
citire_VIP,2021-04-27 20:11:27.245
citire_VIP,2021-04-27 20:11:27.246
scriere_persoana,2021-04-27 20:12:00.97
scriere_bilet,2021-04-27 20:12:00.982
citire_bilet,2021-04-27 20:12:00.984
citire_bilet,2021-04-27 20:12:00.984
citire_bilet,2021-04-27 20:12:00.985
citire_bilet,2021-04-27 20:12:00.985
citire_bilet,2021-04-27 20:12:00.985
citire_bilet,2021-04-27 20:12:00.985
citire_bilet,2021-04-27 20:12:00.985
citire_bilet,2021-04-27 20:12:00.986
citire_bilet,2021-04-27 20:12:00.986
citire_bilet,2021-04-27 20:12:00.986
scriere_eveniment,2021-04-27 20:12:00.988
citire_eveniment,2021-04-27 20:12:00.989
citire_eveniment,2021-04-27 20:12:00.989
citire_eveniment,2021-04-27 20:12:00.989
citire_eveniment,2021-04-27 20:12:00.989
citire_eveniment,2021-04-27 20:12:00.989
citire_eveniment,2021-04-27 20:12:00.989
citire_eveniment,2021-04-27 20:12:00.989
citire_eveniment,2021-04-27 20:12:00.989
citire_eveniment,2021-04-27 20:12:00.989
citire_eveniment,2021-04-27 20:12:00.99
citire_eveniment,2021-04-27 20:12:00.99
citire_eveniment,2021-04-27 20:12:00.99
citire_eveniment,2021-04-27 20:12:00.99
citire_eveniment,2021-04-27 20:12:00.99
scriere_client,2021-04-27 20:12:00.992
citire_persoana,2021-04-27 20:12:00.992
citire_persoana,2021-04-27 20:12:00.993
citire_persoana,2021-04-27 20:12:00.993
citire_persoana,2021-04-27 20:12:00.993
citire_persoana,2021-04-27 20:12:00.993
citire_persoana,2021-04-27 20:12:00.993
citire_persoana,2021-04-27 20:12:00.993
citire_persoana,2021-04-27 20:12:00.993
citire_persoana,2021-04-27 20:12:00.994
scriere_minor,2021-04-27 20:12:00.997
citire_persoana,2021-04-27 20:12:00.998
citire_persoana,2021-04-27 20:12:00.998
citire_persoana,2021-04-27 20:12:00.998
citire_persoana,2021-04-27 20:12:00.998
citire_persoana,2021-04-27 20:12:00.998
scriere_VIP,2021-04-27 20:12:01.003
citire_VIP,2021-04-27 20:12:01.005
citire_VIP,2021-04-27 20:12:01.005
citire_VIP,2021-04-27 20:12:01.005
citire_VIP,2021-04-27 20:12:01.005
citire_VIP,2021-04-27 20:12:01.005
citire_VIP,2021-04-27 20:12:01.005
citire_VIP,2021-04-27 20:12:01.005
scriere_persoana,2021-04-27 20:13:13.883
scriere_bilet,2021-04-27 20:13:13.898
citire_bilet,2021-04-27 20:13:13.9
citire_bilet,2021-04-27 20:13:13.9
citire_bilet,2021-04-27 20:13:13.901
citire_bilet,2021-04-27 20:13:13.901
citire_bilet,2021-04-27 20:13:13.902
citire_bilet,2021-04-27 20:13:13.902
citire_bilet,2021-04-27 20:13:13.902
citire_bilet,2021-04-27 20:13:13.903
citire_bilet,2021-04-27 20:13:13.903
citire_bilet,2021-04-27 20:13:13.903
citire_bilet,2021-04-27 20:13:13.903
scriere_eveniment,2021-04-27 20:13:13.905
citire_eveniment,2021-04-27 20:13:13.906
citire_eveniment,2021-04-27 20:13:13.906
citire_eveniment,2021-04-27 20:13:13.906
citire_eveniment,2021-04-27 20:13:13.906
citire_eveniment,2021-04-27 20:13:13.906
citire_eveniment,2021-04-27 20:13:13.907
citire_eveniment,2021-04-27 20:13:13.907
citire_eveniment,2021-04-27 20:13:13.907
citire_eveniment,2021-04-27 20:13:13.907
citire_eveniment,2021-04-27 20:13:13.907
citire_eveniment,2021-04-27 20:13:13.907
citire_eveniment,2021-04-27 20:13:13.907
citire_eveniment,2021-04-27 20:13:13.907
citire_eveniment,2021-04-27 20:13:13.907
citire_eveniment,2021-04-27 20:13:13.907
scriere_client,2021-04-27 20:13:13.917
citire_persoana,2021-04-27 20:13:13.918
citire_persoana,2021-04-27 20:13:13.918
citire_persoana,2021-04-27 20:13:13.919
citire_persoana,2021-04-27 20:13:13.919
citire_persoana,2021-04-27 20:13:13.919
citire_persoana,2021-04-27 20:13:13.919
citire_persoana,2021-04-27 20:13:13.919
citire_persoana,2021-04-27 20:13:13.919
citire_persoana,2021-04-27 20:13:13.92
citire_persoana,2021-04-27 20:13:13.92
scriere_minor,2021-04-27 20:13:13.923
citire_persoana,2021-04-27 20:13:13.924
citire_persoana,2021-04-27 20:13:13.924
citire_persoana,2021-04-27 20:13:13.924
citire_persoana,2021-04-27 20:13:13.924
citire_persoana,2021-04-27 20:13:13.924
citire_persoana,2021-04-27 20:13:13.924
scriere_VIP,2021-04-27 20:13:13.929
citire_VIP,2021-04-27 20:13:13.93
citire_VIP,2021-04-27 20:13:13.93
citire_VIP,2021-04-27 20:13:13.93
citire_VIP,2021-04-27 20:13:13.93
citire_VIP,2021-04-27 20:13:13.931
citire_VIP,2021-04-27 20:13:13.931
citire_VIP,2021-04-27 20:13:13.931
citire_VIP,2021-04-27 20:13:13.931
scriere_persoana,2021-04-27 21:39:34.746
scriere_bilet,2021-04-27 21:39:34.757
citire_bilet,2021-04-27 21:39:34.758
citire_bilet,2021-04-27 21:39:34.759
citire_bilet,2021-04-27 21:39:34.76
citire_bilet,2021-04-27 21:39:34.76
citire_bilet,2021-04-27 21:39:34.76
citire_bilet,2021-04-27 21:39:34.761
citire_bilet,2021-04-27 21:39:34.761
citire_bilet,2021-04-27 21:39:34.761
citire_bilet,2021-04-27 21:39:34.761
citire_bilet,2021-04-27 21:39:34.761
citire_bilet,2021-04-27 21:39:34.761
citire_bilet,2021-04-27 21:39:34.761
scriere_eveniment,2021-04-27 21:39:34.765
citire_eveniment,2021-04-27 21:39:34.765
citire_eveniment,2021-04-27 21:39:34.765
citire_eveniment,2021-04-27 21:39:34.765
citire_eveniment,2021-04-27 21:39:34.765
citire_eveniment,2021-04-27 21:39:34.766
citire_eveniment,2021-04-27 21:39:34.766
citire_eveniment,2021-04-27 21:39:34.768
citire_eveniment,2021-04-27 21:39:34.768
citire_eveniment,2021-04-27 21:39:34.768
citire_eveniment,2021-04-27 21:39:34.768
citire_eveniment,2021-04-27 21:39:34.768
citire_eveniment,2021-04-27 21:39:34.769
citire_eveniment,2021-04-27 21:39:34.769
citire_eveniment,2021-04-27 21:39:34.769
citire_eveniment,2021-04-27 21:39:34.769
citire_eveniment,2021-04-27 21:39:34.769
scriere_client,2021-04-27 21:39:34.772
citire_persoana,2021-04-27 21:39:34.772
citire_persoana,2021-04-27 21:39:34.772
citire_persoana,2021-04-27 21:39:34.772
citire_persoana,2021-04-27 21:39:34.772
citire_persoana,2021-04-27 21:39:34.774
citire_persoana,2021-04-27 21:39:34.774
citire_persoana,2021-04-27 21:39:34.775
citire_persoana,2021-04-27 21:39:34.775
citire_persoana,2021-04-27 21:39:34.775
citire_persoana,2021-04-27 21:39:34.775
citire_persoana,2021-04-27 21:39:34.775
scriere_minor,2021-04-27 21:39:34.78
citire_persoana,2021-04-27 21:39:34.781
citire_persoana,2021-04-27 21:39:34.781
citire_persoana,2021-04-27 21:39:34.781
citire_persoana,2021-04-27 21:39:34.782
citire_persoana,2021-04-27 21:39:34.782
citire_persoana,2021-04-27 21:39:34.782
citire_persoana,2021-04-27 21:39:34.782
scriere_VIP,2021-04-27 21:39:34.794
citire_VIP,2021-04-27 21:39:34.794
citire_VIP,2021-04-27 21:39:34.795
citire_VIP,2021-04-27 21:39:34.795
citire_VIP,2021-04-27 21:39:34.795
citire_VIP,2021-04-27 21:39:34.795
citire_VIP,2021-04-27 21:39:34.795
citire_VIP,2021-04-27 21:39:34.795
citire_VIP,2021-04-27 21:39:34.795
citire_VIP,2021-04-27 21:39:34.795
scriere_VIP,2021-04-27 21:39:34.796
